.wp_ita
# Please wait, building network...
FileName: DATA/20160121_0064s/20160121_0064s_symbol:rti=000000->rti+9=000009,rti+10=000010.csv
st = 35: ii = 19.51, i! = 26.83, i- =  7.32, !i = 26.83, !! =  4.88, !- =  2.44, -i =  2.44, -! =  9.76, -- =  0.00, == =  24.39:  gi  -18.2  g!  -66.7  capital = 50000.00
st = 36: ii = 19.51, i! = 39.02, i- =  2.44, !i = 19.51, !! = 12.20, !- =  0.00, -i =  0.00, -! =  7.32, -- =  0.00, == =  31.71:  gi  -33.3  g!  -23.1  capital = 50000.00
st = 37: ii = 21.95, i! = 29.27, i- = 12.20, !i =  9.76, !! = 14.63, !- =  2.44, -i =  2.44, -! =  4.88, -- =  2.44, == =  39.02:  gi  -17.9  g!   15.2  capital = 50091.24
st = 38: ii = 26.83, i! = 31.71, i- =  2.44, !i = 12.20, !! = 14.63, !- =  4.88, -i =  2.44, -! =  2.44, -- =  2.44, == =  43.90:  gi   -9.3  g!    2.6  capital = 49894.47
st = 39: ii =  9.76, i! = 17.07, i- =  9.76, !i = 17.07, !! = 19.51, !- =  2.44, -i =  9.76, -! = 12.20, -- =  2.44, == =  31.71:  gi  -28.9  g!    4.2  capital = 49985.29
st = 40: ii =  9.76, i! = 17.07, i- = 12.20, !i = 19.51, !! = 19.51, !- =  7.32, -i =  2.44, -! = 12.20, -- =  0.00, == =  29.27:  gi  -29.2  g!   -5.3  capital = 50063.70
st = 41: ii = 17.07, i! = 21.95, i- =  7.32, !i =  7.32, !! =  9.76, !- =  7.32, -i = 12.20, -! = 14.63, -- =  2.44, == =  29.27:  gi  -15.8  g!    0.0  capital = 50000.00
st = 42: ii =  7.32, i! = 14.63, i- =  7.32, !i = 26.83, !! =  9.76, !- =  4.88, -i =  9.76, -! = 14.63, -- =  4.88, == =  21.95:  gi  -33.3  g!  -45.1  capital = 50000.00
st = 43: ii = 12.20, i! = 29.27, i- =  7.32, !i =  7.32, !! = 17.07, !- =  9.76, -i =  9.76, -! =  4.88, -- =  2.44, == =  31.71:  gi  -40.0  g!   19.0  capital = 49826.88
st = 44: ii = 14.63, i! = 12.20, i- = 12.20, !i =  0.00, !! = 14.63, !- = 12.20, -i = 12.20, -! =  2.44, -- = 19.51, == =  48.78:  gi   -4.2  g!   39.4  capital = 50067.61
st = 45: ii =  0.00, i! =  0.00, i- =  4.88, !i =  0.00, !! =  2.44, !- =  2.44, -i =  0.00, -! =  0.00, -- = 90.24, == =  92.68:  gi  -33.3  g!   33.3  capital = 50339.43
st = 46: ii =  4.88, i! =  7.32, i- = 14.63, !i =  4.88, !! =  4.88, !- = 14.63, -i =  9.76, -! =  9.76, -- = 29.27, == =  39.02:  gi  -27.3  g!  -20.0  capital = 50000.00
st = 47: ii =  0.00, i! =  7.32, i- = 12.20, !i =  4.88, !! =  2.44, !- =  7.32, -i = 14.63, -! = 21.95, -- = 29.27, == =  31.71:  gi  -58.3  g!  -33.3  capital = 50108.78
st = 48: ii =  4.88, i! = 14.63, i- =  7.32, !i =  4.88, !! =  7.32, !- =  4.88, -i = 19.51, -! = 26.83, -- =  9.76, == =  21.95:  gi  -45.5  g!    4.8  capital = 50111.37
st = 49: ii = 19.51, i! = 12.20, i- =  2.44, !i = 17.07, !! = 12.20, !- = 14.63, -i =  7.32, -! =  9.76, -- =  4.88, == =  36.59:  gi   19.0  g!  -22.2  capital = 50000.41
total_tested = 41, total_capital = 50037.66
FileName: DATA/20160121_0064s/20160121_0064s_symbol:rti=000171->rti+9=000180,rti+10=000181.csv
st = 00: ii =  9.52, i! =  4.76, i- = 14.29, !i =  7.14, !! = 11.90, !- = 11.90, -i =  9.52, -! = 23.81, -- =  7.14, == =  28.57:  gi    0.0  g!    2.6  capital = 50259.45
st = 01: ii = 14.29, i! = 11.90, i- =  7.14, !i =  4.76, !! =  7.14, !- = 14.29, -i =  9.52, -! = 16.67, -- = 14.29, == =  35.71:  gi    0.0  g!   -9.1  capital = 50099.90
st = 02: ii = 14.29, i! =  7.14, i- =  9.52, !i = 14.29, !! = 19.05, !- =  7.14, -i =  7.14, -! = 14.29, -- =  7.14, == =  40.48:  gi   12.8  g!    5.9  capital = 50373.46
st = 03: ii =  4.76, i! =  7.14, i- = 14.29, !i =  4.76, !! =  4.76, !- =  0.00, -i = 16.67, -! = 14.29, -- = 33.33, == =  42.86:  gi  -27.3  g!    0.0  capital = 49978.50
st = 04: ii =  0.00, i! =  4.76, i- = 16.67, !i =  2.38, !! =  2.38, !- =  7.14, -i = 19.05, -! = 19.05, -- = 28.57, == =  30.95:  gi  -48.1  g!  -20.0  capital = 50000.00
st = 05: ii = 26.19, i! = 16.67, i- = 11.90, !i = 14.29, !! = 11.90, !- =  9.52, -i =  4.76, -! =  2.38, -- =  2.38, == =  40.48:  gi   10.1  g!  -15.6  capital = 50065.25
st = 06: ii = 14.29, i! = 19.05, i- =  9.52, !i =  7.14, !! =  7.14, !- =  7.14, -i =  9.52, -! = 14.29, -- = 11.90, == =  33.33:  gi  -18.5  g!  -11.1  capital = 49963.48
st = 07: ii =  2.38, i! =  9.52, i- =  4.76, !i =  0.00, !! =  2.38, !- =  4.76, -i = 11.90, -! = 23.81, -- = 40.48, == =  45.24:  gi  -52.4  g!   11.1  capital = 50000.00
st = 08: ii =  0.00, i! =  2.38, i- = 11.90, !i =  0.00, !! =  0.00, !- =  7.14, -i = 11.90, -! = 14.29, -- = 52.38, == =  52.38:  gi  -44.4  g!  -33.3  capital = 50000.00
st = 09: ii =  2.38, i! =  2.38, i- =  7.14, !i =  0.00, !! =  7.14, !- =  9.52, -i = 19.05, -! = 11.90, -- = 40.48, == =  50.00:  gi  -20.0  g!   23.8  capital = 50023.39
st = 10: ii =  7.14, i! = 19.05, i- = 11.90, !i = 16.67, !! = 11.90, !- =  7.14, -i =  7.14, -! = 11.90, -- =  7.14, == =  26.19:  gi  -41.7  g!  -20.0  capital = 50000.00
st = 11: ii = 14.29, i! = 21.43, i- =  2.38, !i = 26.19, !! = 23.81, !- =  4.76, -i =  0.00, -! =  7.14, -- =  0.00, == =  38.10:  gi  -20.8  g!   -7.2  capital = 49985.57
st = 12: ii = 11.90, i! =  7.14, i- =  4.76, !i =  4.76, !! =  9.52, !- = 16.67, -i = 14.29, -! = 14.29, -- = 16.67, == =  38.10:  gi   13.3  g!   -2.6  capital = 50141.60
st = 13: ii =  4.76, i! =  2.38, i- =  9.52, !i =  2.38, !! =  7.14, !- =  9.52, -i = 19.05, -! = 11.90, -- = 33.33, == =  45.24:  gi   -4.8  g!    8.3  capital = 50000.00
st = 14: ii =  4.76, i! = 14.29, i- =  9.52, !i =  4.76, !! =  2.38, !- = 11.90, -i = 11.90, -! = 11.90, -- = 28.57, == =  35.71:  gi  -44.4  g!  -33.3  capital = 50000.00
st = 15: ii =  7.14, i! =  9.52, i- =  4.76, !i =  4.76, !! = 11.90, !- =  9.52, -i = 21.43, -! = 14.29, -- = 16.67, == =  35.71:  gi  -18.5  g!   15.2  capital = 50231.46
st = 16: ii = 16.67, i! = 11.90, i- = 11.90, !i = 11.90, !! = 14.29, !- =  9.52, -i =  4.76, -! = 11.90, -- =  7.14, == =  38.10:  gi    2.0  g!   -2.2  capital = 50001.40
st = 17: ii =  7.14, i! = 14.29, i- = 11.90, !i =  9.52, !! = 16.67, !- =  4.76, -i = 14.29, -! = 11.90, -- =  9.52, == =  33.33:  gi  -33.3  g!   17.9  capital = 50109.42
st = 18: ii = 14.29, i! = 21.43, i- = 11.90, !i = 14.29, !! = 11.90, !- =  2.38, -i =  9.52, -! = 11.90, -- =  2.38, == =  28.57:  gi  -23.3  g!  -11.1  capital = 50000.00
st = 19: ii = 19.05, i! = 23.81, i- =  9.52, !i =  9.52, !! =  9.52, !- =  2.38, -i = 11.90, -! =  4.76, -- =  9.52, == =  38.10:  gi  -15.2  g!   -3.7  capital = 49778.80
st = 20: ii =  7.14, i! =  7.14, i- =  9.52, !i =  4.76, !! =  7.14, !- = 14.29, -i = 16.67, -! = 11.90, -- = 21.43, == =  35.71:  gi  -13.3  g!   -9.1  capital = 50023.10
st = 21: ii = 16.67, i! = 16.67, i- = 11.90, !i =  4.76, !! =  9.52, !- =  7.14, -i =  9.52, -! =  4.76, -- = 19.05, == =  45.24:  gi   -8.8  g!   11.1  capital = 50016.42
st = 22: ii = 19.05, i! = 16.67, i- = 16.67, !i =  7.14, !! = 14.29, !- =  2.38, -i =  4.76, -! = 11.90, -- =  7.14, == =  40.48:  gi   -6.1  g!   26.7  capital = 49953.00
st = 23: ii = 19.05, i! = 19.05, i- =  4.76, !i = 16.67, !! = 16.67, !- =  2.38, -i =  9.52, -! =  2.38, -- =  9.52, == =  45.24:  gi   -3.7  g!   -2.2  capital = 49910.03
st = 24: ii = 21.43, i! = 14.29, i- =  9.52, !i = 21.43, !! = 11.90, !- =  2.38, -i =  7.14, -! =  7.14, -- =  4.76, == =  38.10:  gi    8.8  g!  -28.9  capital = 49968.64
st = 25: ii = 16.67, i! = 19.05, i- =  9.52, !i = 11.90, !! = 11.90, !- =  7.14, -i = 11.90, -! =  9.52, -- =  2.38, == =  30.95:  gi  -12.3  g!   -7.7  capital = 49881.32
st = 26: ii =  2.38, i! =  4.76, i- =  7.14, !i =  9.52, !! = 14.29, !- =  4.76, -i = 19.05, -! = 19.05, -- = 19.05, == =  35.71:  gi  -33.3  g!   11.1  capital = 50155.86
st = 27: ii = 11.90, i! = 16.67, i- =  7.14, !i =  9.52, !! = 26.19, !- =  9.52, -i = 14.29, -! =  4.76, -- =  0.00, == =  38.10:  gi  -20.0  g!   29.8  capital = 49954.40
st = 28: ii = 11.90, i! = 19.05, i- =  7.14, !i = 16.67, !! =  9.52, !- =  9.52, -i =  4.76, -! = 11.90, -- =  9.52, == =  30.95:  gi  -25.0  g!  -28.9  capital = 50073.05
st = 29: ii =  0.00, i! =  0.00, i- =  4.76, !i =  0.00, !! =  0.00, !- =  2.38, -i =  0.00, -! =  4.76, -- = 88.10, == =  88.10:  gi  -33.3  g!  -33.3  capital = 50000.00
st = 30: ii =  0.00, i! =  0.00, i- =  4.76, !i =  0.00, !! =  2.38, !- =  4.76, -i =  2.38, -! =  2.38, -- = 83.33, == =  85.71:  gi  -33.3  g!   11.1  capital = 50390.14
st = 31: ii =  7.14, i! = 19.05, i- =  7.14, !i = 11.90, !! = 28.57, !- =  7.14, -i =  9.52, -! =  4.76, -- =  4.76, == =  40.48:  gi  -42.9  g!   30.0  capital = 50070.65
st = 32: ii = 16.67, i! = 16.67, i- = 11.90, !i =  9.52, !! =  7.14, !- =  9.52, -i = 16.67, -! =  4.76, -- =  7.14, == =  30.95:  gi   -8.8  g!  -21.2  capital = 50000.00
st = 33: ii =  7.14, i! = 16.67, i- =  9.52, !i =  7.14, !! =  9.52, !- =  7.14, -i = 14.29, -! = 14.29, -- = 14.29, == =  30.95:  gi  -38.1  g!    0.0  capital = 50000.00
st = 34: ii = 35.71, i! = 21.43, i- =  2.38, !i = 16.67, !! =  7.14, !- =  0.00, -i =  7.14, -! =  2.38, -- =  7.14, == =  50.00:  gi   22.7  g!  -40.0  capital = 49964.49
st = 35: ii = 19.05, i! = 26.19, i- =  7.14, !i = 26.19, !! =  7.14, !- =  2.38, -i =  2.38, -! =  9.52, -- =  0.00, == =  26.19:  gi  -18.2  g!  -55.6  capital = 50000.00
st = 36: ii = 19.05, i! = 38.10, i- =  2.38, !i = 21.43, !! = 11.90, !- =  0.00, -i =  0.00, -! =  7.14, -- =  0.00, == =  30.95:  gi  -33.3  g!  -28.6  capital = 50000.00
st = 37: ii = 23.81, i! = 28.57, i- = 11.90, !i =  9.52, !! = 14.29, !- =  2.38, -i =  2.38, -! =  4.76, -- =  2.38, == =  40.48:  gi  -13.6  g!   15.2  capital = 50091.24
st = 38: ii = 28.57, i! = 30.95, i- =  2.38, !i = 11.90, !! = 14.29, !- =  4.76, -i =  2.38, -! =  2.38, -- =  2.38, == =  45.24:  gi   -5.1  g!    2.6  capital = 49894.47
st = 39: ii =  9.52, i! = 16.67, i- =  9.52, !i = 16.67, !! = 21.43, !- =  2.38, -i =  9.52, -! = 11.90, -- =  2.38, == =  33.33:  gi  -28.9  g!    9.8  capital = 49985.29
st = 40: ii =  9.52, i! = 16.67, i- = 11.90, !i = 21.43, !! = 19.05, !- =  7.14, -i =  2.38, -! = 11.90, -- =  0.00, == =  28.57:  gi  -29.2  g!  -10.0  capital = 50063.70
st = 41: ii = 16.67, i! = 21.43, i- =  7.14, !i =  7.14, !! =  9.52, !- =  9.52, -i = 11.90, -! = 14.29, -- =  2.38, == =  28.57:  gi  -15.8  g!   -3.0  capital = 50000.00
st = 42: ii =  7.14, i! = 14.29, i- =  7.14, !i = 26.19, !! =  9.52, !- =  7.14, -i =  9.52, -! = 14.29, -- =  4.76, == =  21.43:  gi  -33.3  g!  -44.4  capital = 50000.00
st = 43: ii = 14.29, i! = 28.57, i- =  7.14, !i =  7.14, !! = 16.67, !- =  9.52, -i =  9.52, -! =  4.76, -- =  2.38, == =  33.33:  gi  -33.3  g!   19.0  capital = 49826.88
st = 44: ii = 16.67, i! = 11.90, i- = 11.90, !i =  0.00, !! = 14.29, !- = 11.90, -i = 11.90, -! =  2.38, -- = 19.05, == =  50.00:  gi    2.0  g!   39.4  capital = 50067.61
st = 45: ii =  0.00, i! =  0.00, i- =  4.76, !i =  0.00, !! =  2.38, !- =  2.38, -i =  0.00, -! =  0.00, -- = 90.48, == =  92.86:  gi  -33.3  g!   33.3  capital = 50339.43
st = 46: ii =  4.76, i! =  7.14, i- = 16.67, !i =  4.76, !! =  4.76, !- = 14.29, -i =  9.52, -! =  9.52, -- = 28.57, == =  38.10:  gi  -27.8  g!  -20.0  capital = 50000.00
st = 47: ii =  0.00, i! =  7.14, i- = 11.90, !i =  4.76, !! =  2.38, !- =  7.14, -i = 14.29, -! = 21.43, -- = 30.95, == =  33.33:  gi  -58.3  g!  -33.3  capital = 50108.78
st = 48: ii =  4.76, i! = 14.29, i- =  7.14, !i =  4.76, !! =  7.14, !- =  7.14, -i = 19.05, -! = 26.19, -- =  9.52, == =  21.43:  gi  -45.5  g!    0.0  capital = 50111.37
st = 49: ii = 21.43, i! = 11.90, i- =  2.38, !i = 16.67, !! = 11.90, !- = 14.29, -i =  7.14, -! =  9.52, -- =  4.76, == =  38.10:  gi   24.4  g!  -22.2  capital = 50000.41
total_tested = 42, total_capital = 50037.24
FileName: DATA/20160121_0064s/20160121_0064s_symbol:rti=000172->rti+9=000181,rti+10=000182.csv
st = 00: ii =  9.30, i! =  6.98, i- = 13.95, !i =  6.98, !! = 11.63, !- = 11.63, -i =  9.30, -! = 23.26, -- =  6.98, == =  27.91:  gi   -7.7  g!    2.6  capital = 50259.45
st = 01: ii = 13.95, i! = 13.95, i- =  6.98, !i =  4.65, !! =  6.98, !- = 13.95, -i =  9.30, -! = 16.28, -- = 13.95, == =  34.88:  gi   -6.7  g!   -9.1  capital = 50099.90
st = 02: ii = 13.95, i! =  6.98, i- =  9.30, !i = 13.95, !! = 18.60, !- =  6.98, -i =  6.98, -! = 13.95, -- =  9.30, == =  41.86:  gi   12.8  g!    5.9  capital = 50373.46
st = 03: ii =  4.65, i! =  9.30, i- = 13.95, !i =  4.65, !! =  4.65, !- =  0.00, -i = 16.28, -! = 13.95, -- = 32.56, == =  41.86:  gi  -33.3  g!    0.0  capital = 49978.50
st = 04: ii =  0.00, i! =  6.98, i- = 16.28, !i =  2.33, !! =  2.33, !- =  6.98, -i = 18.60, -! = 18.60, -- = 27.91, == =  30.23:  gi  -53.3  g!  -20.0  capital = 50000.00
st = 05: ii = 25.58, i! = 16.28, i- = 11.63, !i = 13.95, !! = 13.95, !- =  9.30, -i =  4.65, -! =  2.33, -- =  2.33, == =  41.86:  gi   10.1  g!   -8.3  capital = 50065.25
st = 06: ii = 13.95, i! = 18.60, i- =  9.30, !i =  6.98, !! =  6.98, !- =  6.98, -i =  9.30, -! = 16.28, -- = 11.63, == =  32.56:  gi  -18.5  g!  -11.1  capital = 49963.48
st = 07: ii =  2.33, i! =  9.30, i- =  4.65, !i =  0.00, !! =  2.33, !- =  4.65, -i = 11.63, -! = 25.58, -- = 39.53, == =  44.19:  gi  -52.4  g!   11.1  capital = 50000.00
st = 08: ii =  0.00, i! =  2.33, i- = 11.63, !i =  0.00, !! =  0.00, !- =  6.98, -i = 11.63, -! = 13.95, -- = 53.49, == =  53.49:  gi  -44.4  g!  -33.3  capital = 50000.00
st = 09: ii =  2.33, i! =  2.33, i- =  9.30, !i =  0.00, !! =  6.98, !- =  9.30, -i = 18.60, -! = 11.63, -- = 39.53, == =  48.84:  gi  -22.2  g!   23.8  capital = 50023.39
st = 10: ii =  6.98, i! = 18.60, i- = 11.63, !i = 16.28, !! = 11.63, !- =  6.98, -i =  6.98, -! = 13.95, -- =  6.98, == =  25.58:  gi  -41.7  g!  -20.0  capital = 50000.00
st = 11: ii = 13.95, i! = 23.26, i- =  2.33, !i = 25.58, !! = 23.26, !- =  4.65, -i =  0.00, -! =  6.98, -- =  0.00, == =  37.21:  gi  -25.5  g!   -7.2  capital = 49985.57
st = 12: ii = 11.63, i! =  6.98, i- =  4.65, !i =  4.65, !! =  9.30, !- = 16.28, -i = 13.95, -! = 13.95, -- = 18.60, == =  39.53:  gi   13.3  g!   -2.6  capital = 50141.60
st = 13: ii =  4.65, i! =  2.33, i- =  9.30, !i =  2.33, !! =  6.98, !- =  9.30, -i = 18.60, -! = 13.95, -- = 32.56, == =  44.19:  gi   -4.8  g!    8.3  capital = 50000.00
st = 14: ii =  4.65, i! = 13.95, i- =  9.30, !i =  4.65, !! =  2.33, !- = 11.63, -i = 11.63, -! = 13.95, -- = 27.91, == =  34.88:  gi  -44.4  g!  -33.3  capital = 50000.00
st = 15: ii =  6.98, i! =  9.30, i- =  4.65, !i =  4.65, !! = 11.63, !- =  9.30, -i = 20.93, -! = 16.28, -- = 16.28, == =  34.88:  gi  -18.5  g!   15.2  capital = 50231.46
st = 16: ii = 16.28, i! = 13.95, i- = 11.63, !i = 11.63, !! = 13.95, !- =  9.30, -i =  4.65, -! = 11.63, -- =  6.98, == =  37.21:  gi   -3.7  g!   -2.2  capital = 50001.40
st = 17: ii =  6.98, i! = 13.95, i- = 11.63, !i =  9.30, !! = 16.28, !- =  4.65, -i = 13.95, -! = 13.95, -- =  9.30, == =  32.56:  gi  -33.3  g!   17.9  capital = 50109.42
st = 18: ii = 13.95, i! = 20.93, i- = 13.95, !i = 13.95, !! = 11.63, !- =  2.33, -i =  9.30, -! = 11.63, -- =  2.33, == =  27.91:  gi  -23.8  g!  -11.1  capital = 50000.00
st = 19: ii = 18.60, i! = 23.26, i- =  9.30, !i =  9.30, !! = 11.63, !- =  2.33, -i = 11.63, -! =  4.65, -- =  9.30, == =  39.53:  gi  -15.2  g!    6.7  capital = 49778.80
st = 20: ii =  6.98, i! =  6.98, i- =  9.30, !i =  4.65, !! =  9.30, !- = 13.95, -i = 16.28, -! = 11.63, -- = 20.93, == =  37.21:  gi  -13.3  g!    0.0  capital = 50023.10
st = 21: ii = 16.28, i! = 16.28, i- = 11.63, !i =  4.65, !! =  9.30, !- =  6.98, -i =  9.30, -! =  6.98, -- = 18.60, == =  44.19:  gi   -8.8  g!   11.1  capital = 50016.42
st = 22: ii = 18.60, i! = 16.28, i- = 16.28, !i =  6.98, !! = 13.95, !- =  2.33, -i =  4.65, -! = 13.95, -- =  6.98, == =  39.53:  gi   -6.1  g!   26.7  capital = 49953.00
st = 23: ii = 18.60, i! = 18.60, i- =  4.65, !i = 16.28, !! = 16.28, !- =  2.33, -i =  9.30, -! =  4.65, -- =  9.30, == =  44.19:  gi   -3.7  g!   -2.2  capital = 49910.03
st = 24: ii = 20.93, i! = 13.95, i- =  9.30, !i = 20.93, !! = 11.63, !- =  2.33, -i =  6.98, -! =  9.30, -- =  4.65, == =  37.21:  gi    8.8  g!  -28.9  capital = 49968.64
st = 25: ii = 16.28, i! = 20.93, i- =  9.30, !i = 11.63, !! = 11.63, !- =  6.98, -i = 11.63, -! =  9.30, -- =  2.33, == =  30.23:  gi  -16.7  g!   -7.7  capital = 49881.32
st = 26: ii =  2.33, i! =  4.65, i- =  6.98, !i =  9.30, !! = 13.95, !- =  4.65, -i = 18.60, -! = 20.93, -- = 18.60, == =  34.88:  gi  -33.3  g!   11.1  capital = 50155.86
st = 27: ii = 11.63, i! = 18.60, i- =  6.98, !i =  9.30, !! = 25.58, !- =  9.30, -i = 13.95, -! =  4.65, -- =  0.00, == =  37.21:  gi  -25.0  g!   29.8  capital = 49954.40
st = 28: ii = 11.63, i! = 18.60, i- =  6.98, !i = 16.28, !! = 11.63, !- =  9.30, -i =  4.65, -! = 11.63, -- =  9.30, == =  32.56:  gi  -25.0  g!  -20.8  capital = 50073.05
st = 29: ii =  0.00, i! =  0.00, i- =  4.65, !i =  0.00, !! =  0.00, !- =  2.33, -i =  0.00, -! =  4.65, -- = 88.37, == =  88.37:  gi  -33.3  g!  -33.3  capital = 50000.00
st = 30: ii =  0.00, i! =  0.00, i- =  4.65, !i =  0.00, !! =  2.33, !- =  4.65, -i =  2.33, -! =  2.33, -- = 83.72, == =  86.05:  gi  -33.3  g!   11.1  capital = 50390.14
st = 31: ii =  6.98, i! = 18.60, i- =  9.30, !i = 11.63, !! = 27.91, !- =  6.98, -i =  9.30, -! =  4.65, -- =  4.65, == =  39.53:  gi  -42.2  g!   30.0  capital = 50070.65
st = 32: ii = 16.28, i! = 16.28, i- = 11.63, !i =  9.30, !! =  6.98, !- =  9.30, -i = 16.28, -! =  6.98, -- =  6.98, == =  30.23:  gi   -8.8  g!  -21.2  capital = 50000.00
st = 33: ii =  6.98, i! = 16.28, i- =  9.30, !i =  6.98, !! = 11.63, !- =  6.98, -i = 13.95, -! = 13.95, -- = 13.95, == =  32.56:  gi  -38.1  g!    9.1  capital = 50000.00
st = 34: ii = 34.88, i! = 20.93, i- =  2.33, !i = 16.28, !! =  9.30, !- =  0.00, -i =  6.98, -! =  2.33, -- =  6.98, == =  51.16:  gi   22.7  g!  -27.3  capital = 49964.49
st = 35: ii = 18.60, i! = 25.58, i- =  6.98, !i = 25.58, !! =  9.30, !- =  2.33, -i =  2.33, -! =  9.30, -- =  0.00, == =  27.91:  gi  -18.2  g!  -45.8  capital = 50000.00
st = 36: ii = 18.60, i! = 39.53, i- =  2.33, !i = 20.93, !! = 11.63, !- =  0.00, -i =  0.00, -! =  6.98, -- =  0.00, == =  30.23:  gi  -35.9  g!  -28.6  capital = 50000.00
st = 37: ii = 23.26, i! = 27.91, i- = 11.63, !i =  9.30, !! = 16.28, !- =  2.33, -i =  2.33, -! =  4.65, -- =  2.33, == =  41.86:  gi  -13.6  g!   22.2  capital = 50091.24
st = 38: ii = 27.91, i! = 32.56, i- =  2.33, !i = 11.63, !! = 13.95, !- =  4.65, -i =  2.33, -! =  2.33, -- =  2.33, == =  44.19:  gi   -8.6  g!    2.6  capital = 49894.47
st = 39: ii =  9.30, i! = 16.28, i- =  9.30, !i = 16.28, !! = 23.26, !- =  2.33, -i =  9.30, -! = 11.63, -- =  2.33, == =  34.88:  gi  -28.9  g!   14.8  capital = 49985.29
st = 40: ii =  9.30, i! = 16.28, i- = 11.63, !i = 20.93, !! = 20.93, !- =  6.98, -i =  2.33, -! = 11.63, -- =  0.00, == =  30.23:  gi  -29.2  g!   -4.8  capital = 50063.70
st = 41: ii = 16.28, i! = 23.26, i- =  6.98, !i =  6.98, !! =  9.30, !- =  9.30, -i = 11.63, -! = 13.95, -- =  2.33, == =  27.91:  gi  -20.0  g!   -3.0  capital = 50000.00
st = 42: ii =  6.98, i! = 13.95, i- =  6.98, !i = 25.58, !! = 11.63, !- =  6.98, -i =  9.30, -! = 13.95, -- =  4.65, == =  23.26:  gi  -33.3  g!  -36.8  capital = 50000.00
st = 43: ii = 13.95, i! = 30.23, i- =  6.98, !i =  6.98, !! = 16.28, !- =  9.30, -i =  9.30, -! =  4.65, -- =  2.33, == =  32.56:  gi  -36.4  g!   19.0  capital = 49826.88
st = 44: ii = 16.28, i! = 11.63, i- = 11.63, !i =  0.00, !! = 16.28, !- = 11.63, -i = 11.63, -! =  2.33, -- = 18.60, == =  51.16:  gi    2.0  g!   44.4  capital = 50037.26
st = 45: ii =  0.00, i! =  0.00, i- =  4.65, !i =  0.00, !! =  2.33, !- =  2.33, -i =  0.00, -! =  0.00, -- = 90.70, == =  93.02:  gi  -33.3  g!   33.3  capital = 50339.43
st = 46: ii =  4.65, i! =  6.98, i- = 16.28, !i =  4.65, !! =  6.98, !- = 13.95, -i =  9.30, -! =  9.30, -- = 27.91, == =  39.53:  gi  -27.8  g!   -9.1  capital = 50000.00
st = 47: ii =  0.00, i! =  9.30, i- = 11.63, !i =  4.65, !! =  2.33, !- =  6.98, -i = 13.95, -! = 20.93, -- = 30.23, == =  32.56:  gi  -63.0  g!  -33.3  capital = 50108.78
st = 48: ii =  4.65, i! = 13.95, i- =  6.98, !i =  4.65, !! =  6.98, !- =  6.98, -i = 18.60, -! = 27.91, -- =  9.30, == =  20.93:  gi  -45.5  g!    0.0  capital = 50111.37
st = 49: ii = 20.93, i! = 11.63, i- =  2.33, !i = 16.28, !! = 11.63, !- = 16.28, -i =  6.98, -! =  9.30, -- =  4.65, == =  37.21:  gi   24.4  g!  -22.8  capital = 50000.41
total_tested = 43, total_capital = 50036.63
FileName: DATA/20160121_0064s/20160121_0064s_symbol:rti=000173->rti+9=000182,rti+10=000183.csv
st = 00: ii =  9.09, i! =  6.82, i- = 13.64, !i =  6.82, !! = 11.36, !- = 13.64, -i =  9.09, -! = 22.73, -- =  6.82, == =  27.27:  gi   -7.7  g!    0.0  capital = 50259.45
st = 01: ii = 13.64, i! = 13.64, i- =  6.82, !i =  4.55, !! =  6.82, !- = 13.64, -i = 11.36, -! = 15.91, -- = 13.64, == =  34.09:  gi   -6.7  g!   -9.1  capital = 50099.90
st = 02: ii = 13.64, i! =  6.82, i- = 11.36, !i = 13.64, !! = 18.18, !- =  6.82, -i =  6.82, -! = 13.64, -- =  9.09, == =  40.91:  gi    9.5  g!    5.9  capital = 50373.46
st = 03: ii =  4.55, i! =  9.09, i- = 13.64, !i =  4.55, !! =  4.55, !- =  0.00, -i = 15.91, -! = 13.64, -- = 34.09, == =  43.18:  gi  -33.3  g!    0.0  capital = 49978.50
st = 04: ii =  0.00, i! =  6.82, i- = 18.18, !i =  2.27, !! =  2.27, !- =  6.82, -i = 18.18, -! = 18.18, -- = 27.27, == =  29.55:  gi  -51.5  g!  -20.0  capital = 50000.00
st = 05: ii = 25.00, i! = 18.18, i- = 11.36, !i = 13.64, !! = 13.64, !- =  9.09, -i =  4.55, -! =  2.27, -- =  2.27, == =  40.91:  gi    5.6  g!   -8.3  capital = 50065.25
st = 06: ii = 15.91, i! = 18.18, i- =  9.09, !i =  6.82, !! =  6.82, !- =  6.82, -i =  9.09, -! = 15.91, -- = 11.36, == =  34.09:  gi  -12.3  g!  -11.1  capital = 49963.48
st = 07: ii =  2.27, i! =  9.09, i- =  4.55, !i =  0.00, !! =  2.27, !- =  4.55, -i = 13.64, -! = 25.00, -- = 38.64, == =  43.18:  gi  -52.4  g!   11.1  capital = 50000.00
st = 08: ii =  0.00, i! =  2.27, i- = 11.36, !i =  0.00, !! =  0.00, !- =  6.82, -i = 11.36, -! = 13.64, -- = 54.55, == =  54.55:  gi  -44.4  g!  -33.3  capital = 50000.00
st = 09: ii =  2.27, i! =  2.27, i- = 11.36, !i =  0.00, !! =  6.82, !- =  9.09, -i = 18.18, -! = 11.36, -- = 38.64, == =  47.73:  gi  -23.8  g!   23.8  capital = 50023.39
