# exp1_costSSD9.txt

# This script file lives in the subdirectory imagedirs/Scripts
# and is called by 'exp_dispatch.txt', which in turn is called by 'exp_all.txt'


# Experiment 1 in taxonomy paper:
# compare different matching costs with local algorithm
# (square 9x9 window)

# 4 runs with matching costs: AD, AD+BT, SD, SD+BT
# each run with truncation 1000, 50, 20, 10, 5, 2, 1
 
reset

evaluate_only	1
depth_map results/venus2852.pgm
depth_map results/venus2853.pgm
depth_map results/venus2854.pgm
depth_map results/venus2855.pgm
depth_map results/venus2856.pgm
depth_map results/venus2857.pgm
depth_map results/venus2858.pgm
depth_map results/venus2859.pgm
depth_map results/venus2860.pgm
depth_map results/venus2861.pgm
depth_map results/venus2862.pgm
depth_map results/venus2863.pgm
depth_map results/venus2864.pgm
depth_map results/venus2865.pgm
depth_map results/venus2866.pgm
depth_map results/venus2867.pgm
depth_map results/venus2868.pgm
depth_map results/venus2869.pgm
depth_map results/venus2870.pgm
depth_map results/venus2871.pgm
depth_map results/venus2872.pgm
depth_map results/venus2873.pgm
depth_map results/venus2874.pgm
depth_map results/venus2875.pgm
depth_map results/venus2876.pgm
depth_map results/venus2877.pgm
depth_map results/venus2878.pgm
depth_map results/venus2879.pgm
depth_map results/venus2880.pgm
depth_map results/venus2881.pgm
depth_map results/venus2882.pgm
depth_map results/venus2883.pgm
depth_map results/venus2884.pgm
depth_map results/venus2885.pgm
depth_map results/venus2886.pgm
depth_map results/venus2887.pgm
depth_map results/venus2888.pgm
depth_map results/venus2889.pgm
depth_map results/venus2890.pgm
depth_map results/venus2891.pgm
depth_map results/venus2892.pgm
depth_map results/venus2893.pgm
depth_map results/venus2894.pgm
depth_map results/venus2895.pgm
depth_map results/venus2896.pgm
depth_map results/venus2897.pgm
depth_map results/venus2898.pgm
depth_map results/venus2899.pgm
depth_map results/venus2900.pgm
depth_map results/venus2901.pgm
depth_map results/venus2902.pgm
depth_map results/venus2903.pgm
depth_map results/venus2904.pgm
depth_map results/venus2905.pgm
depth_map results/venus2906.pgm
depth_map results/venus2907.pgm
depth_map results/venus2908.pgm
depth_map results/venus2909.pgm
depth_map results/venus2910.pgm
depth_map results/venus2911.pgm
depth_map results/venus2912.pgm
depth_map results/venus2913.pgm
depth_map results/venus2914.pgm
depth_map results/venus2915.pgm
depth_map results/venus2916.pgm
depth_map results/venus2917.pgm
depth_map results/venus2918.pgm
depth_map results/venus2919.pgm
depth_map results/venus2920.pgm
depth_map results/venus2921.pgm
depth_map results/venus2922.pgm
depth_map results/venus2923.pgm
depth_map results/venus2924.pgm
depth_map results/venus2925.pgm
depth_map results/venus2926.pgm
depth_map results/venus2927.pgm
depth_map results/venus2928.pgm
depth_map results/venus2929.pgm
depth_map results/venus2930.pgm
depth_map results/venus2931.pgm
depth_map results/venus2932.pgm
depth_map results/venus2933.pgm
depth_map results/venus2934.pgm
depth_map results/venus2935.pgm
depth_map results/venus2936.pgm
depth_map results/venus2937.pgm
depth_map results/venus2938.pgm
depth_map results/venus2939.pgm
depth_map results/venus2940.pgm
depth_map results/venus2941.pgm
depth_map results/venus2942.pgm
depth_map results/venus2943.pgm
depth_map results/venus2944.pgm
depth_map results/venus2945.pgm
depth_map results/venus2946.pgm
depth_map results/venus2947.pgm
depth_map results/venus2948.pgm
depth_map results/venus2949.pgm
depth_map results/venus2950.pgm
depth_map results/venus2951.pgm
depth_map results/venus2952.pgm
depth_map results/venus2953.pgm
depth_map results/venus2954.pgm
depth_map results/venus2955.pgm
depth_map results/venus2956.pgm
depth_map results/venus2957.pgm
depth_map results/venus2958.pgm
depth_map results/venus2959.pgm
depth_map results/venus2960.pgm
depth_map results/venus2961.pgm
depth_map results/venus2962.pgm
depth_map results/venus2963.pgm
depth_map results/venus2964.pgm
depth_map results/venus2965.pgm
depth_map results/venus2966.pgm
depth_map results/venus2967.pgm
depth_map results/venus2968.pgm
depth_map results/venus2969.pgm
depth_map results/venus2970.pgm
depth_map results/venus2971.pgm
depth_map results/venus2972.pgm
depth_map results/venus2973.pgm
depth_map results/venus2974.pgm
depth_map results/venus2975.pgm
depth_map results/venus2976.pgm
depth_map results/venus2977.pgm
depth_map results/venus2978.pgm
depth_map results/venus2979.pgm
depth_map results/venus2980.pgm
depth_map results/venus2981.pgm
depth_map results/venus2982.pgm
depth_map results/venus2983.pgm
depth_map results/venus2984.pgm
depth_map results/venus2985.pgm
depth_map results/venus2986.pgm
depth_map results/venus2987.pgm
depth_map results/venus2988.pgm
depth_map results/venus2989.pgm
depth_map results/venus2990.pgm
depth_map results/venus2991.pgm
depth_map results/venus2992.pgm
depth_map results/venus2993.pgm
depth_map results/venus2994.pgm
depth_map results/venus2995.pgm
depth_map results/venus2996.pgm
depth_map results/venus2997.pgm
depth_map results/venus2998.pgm
depth_map results/venus2999.pgm
depth_map results/venus3000.pgm
depth_map results/venus3001.pgm
depth_map results/venus3002.pgm
depth_map results/venus3003.pgm
depth_map results/venus3004.pgm
depth_map results/venus3005.pgm
depth_map results/venus3006.pgm
depth_map results/venus3007.pgm
depth_map results/venus3008.pgm
depth_map results/venus3009.pgm
depth_map results/venus3010.pgm
depth_map results/venus3011.pgm
depth_map results/venus3012.pgm
depth_map results/venus3013.pgm
depth_map results/venus3014.pgm
depth_map results/venus3015.pgm
depth_map results/venus3016.pgm
depth_map results/venus3017.pgm
depth_map results/venus3018.pgm
depth_map results/venus3019.pgm
depth_map results/venus3020.pgm
depth_map results/venus3021.pgm
depth_map results/venus3022.pgm
depth_map results/venus3023.pgm
depth_map results/venus3024.pgm
depth_map results/venus3025.pgm
depth_map results/venus3026.pgm
depth_map results/venus3027.pgm
depth_map results/venus3028.pgm
depth_map results/venus3029.pgm
depth_map results/venus3030.pgm
depth_map results/venus3031.pgm
depth_map results/venus3032.pgm
depth_map results/venus3033.pgm
depth_map results/venus3034.pgm
depth_map results/venus3035.pgm
depth_map results/venus3036.pgm
depth_map results/venus3037.pgm
depth_map results/venus3038.pgm
depth_map results/venus3039.pgm
depth_map results/venus3040.pgm
depth_map results/venus3041.pgm
depth_map results/venus3042.pgm
depth_map results/venus3043.pgm
depth_map results/venus3044.pgm
depth_map results/venus3045.pgm
depth_map results/venus3046.pgm
depth_map results/venus3047.pgm
depth_map results/venus3048.pgm
depth_map results/venus3049.pgm
depth_map results/venus3050.pgm
depth_map results/venus3051.pgm
depth_map results/venus3052.pgm
depth_map results/venus3053.pgm
depth_map results/venus3054.pgm
depth_map results/venus3055.pgm
depth_map results/venus3056.pgm
depth_map results/venus3057.pgm
depth_map results/venus3058.pgm
depth_map results/venus3059.pgm
depth_map results/venus3060.pgm
depth_map results/venus3061.pgm
depth_map results/venus3062.pgm
depth_map results/venus3063.pgm
depth_map results/venus3064.pgm
depth_map results/venus3065.pgm
depth_map results/venus3066.pgm
depth_map results/venus3067.pgm
depth_map results/venus3068.pgm
depth_map results/venus3069.pgm
depth_map results/venus3070.pgm
depth_map results/venus3071.pgm
depth_map results/venus3072.pgm
depth_map results/venus3073.pgm
depth_map results/venus3074.pgm
depth_map results/venus3075.pgm
depth_map results/venus3076.pgm
depth_map results/venus3077.pgm
depth_map results/venus3078.pgm
depth_map results/venus3079.pgm
depth_map results/venus3080.pgm
depth_map results/venus3081.pgm
depth_map results/venus3082.pgm
depth_map results/venus3083.pgm
depth_map results/venus3084.pgm
depth_map results/venus3085.pgm
depth_map results/venus3086.pgm
depth_map results/venus3087.pgm
depth_map results/venus3088.pgm
depth_map results/venus3089.pgm
depth_map results/venus3090.pgm
depth_map results/venus3091.pgm
depth_map results/venus3092.pgm
depth_map results/venus3093.pgm
depth_map results/venus3094.pgm
depth_map results/venus3095.pgm
depth_map results/venus3096.pgm
depth_map results/venus3097.pgm
depth_map results/venus3098.pgm
depth_map results/venus3099.pgm
depth_map results/venus3100.pgm
depth_map results/venus3101.pgm
depth_map results/venus3102.pgm
depth_map results/venus3103.pgm
depth_map results/venus3104.pgm
depth_map results/venus3105.pgm
depth_map results/venus3106.pgm
depth_map results/venus3107.pgm
depth_map results/venus3108.pgm
depth_map results/venus3109.pgm
depth_map results/venus3110.pgm
depth_map results/venus3111.pgm
depth_map results/venus3112.pgm
depth_map results/venus3113.pgm
depth_map results/venus3114.pgm
depth_map results/venus3115.pgm
depth_map results/venus3116.pgm
depth_map results/venus3117.pgm
depth_map results/venus3118.pgm
depth_map results/venus3119.pgm
depth_map results/venus3120.pgm
depth_map results/venus3121.pgm
depth_map results/venus3122.pgm
depth_map results/venus3123.pgm
depth_map results/venus3124.pgm
depth_map results/venus3125.pgm
depth_map results/venus3126.pgm
depth_map results/venus3127.pgm
depth_map results/venus3128.pgm
depth_map results/venus3129.pgm
depth_map results/venus3130.pgm
depth_map results/venus3131.pgm
depth_map results/venus3132.pgm
depth_map results/venus3133.pgm
depth_map results/venus3134.pgm
depth_map results/venus3135.pgm
depth_map results/venus3136.pgm
depth_map results/venus3137.pgm
depth_map results/venus3138.pgm
depth_map results/venus3139.pgm
depth_map results/venus3140.pgm
depth_map results/venus3141.pgm
depth_map results/venus3142.pgm
depth_map results/venus3143.pgm
depth_map results/venus3144.pgm
depth_map results/venus3145.pgm
depth_map results/venus3146.pgm
depth_map results/venus3147.pgm
depth_map results/venus3148.pgm
depth_map results/venus3149.pgm
depth_map results/venus3150.pgm
depth_map results/venus3151.pgm
depth_map results/venus3152.pgm
depth_map results/venus3153.pgm
depth_map results/venus3154.pgm
depth_map results/venus3155.pgm
depth_map results/venus3156.pgm
depth_map results/venus3157.pgm
depth_map results/venus3158.pgm
depth_map results/venus3159.pgm
depth_map results/venus3160.pgm
depth_map results/venus3161.pgm
depth_map results/venus3162.pgm
depth_map results/venus3163.pgm
depth_map results/venus3164.pgm
depth_map results/venus3165.pgm
depth_map results/venus3166.pgm
depth_map results/venus3167.pgm
depth_map results/venus3168.pgm
depth_map results/venus3169.pgm
depth_map results/venus3170.pgm
depth_map results/venus3171.pgm
depth_map results/venus3172.pgm
depth_map results/venus3173.pgm
depth_map results/venus3174.pgm
depth_map results/venus3175.pgm
depth_map results/venus3176.pgm
depth_map results/venus3177.pgm
depth_map results/venus3178.pgm
depth_map results/venus3179.pgm
depth_map results/venus3180.pgm
depth_map results/venus3181.pgm
depth_map results/venus3182.pgm
depth_map results/venus3183.pgm
depth_map results/venus3184.pgm
depth_map results/venus3185.pgm
depth_map results/venus3186.pgm
depth_map results/venus3187.pgm
depth_map results/venus3188.pgm
depth_map results/venus3189.pgm
depth_map results/venus3190.pgm
depth_map results/venus3191.pgm
depth_map results/venus3192.pgm
depth_map results/venus3193.pgm
depth_map results/venus3194.pgm
depth_map results/venus3195.pgm
depth_map results/venus3196.pgm
depth_map results/venus3197.pgm
depth_map results/venus3198.pgm
depth_map results/venus3199.pgm
depth_map results/venus3200.pgm
depth_map results/venus3201.pgm
depth_map results/venus3202.pgm
depth_map results/venus3203.pgm
depth_map results/venus3204.pgm
depth_map results/venus3205.pgm
depth_map results/venus3206.pgm
depth_map results/venus3207.pgm
depth_map results/venus3208.pgm
depth_map results/venus3209.pgm
depth_map results/venus3210.pgm
depth_map results/venus3211.pgm
depth_map results/venus3212.pgm
depth_map results/venus3213.pgm
depth_map results/venus3214.pgm
depth_map results/venus3215.pgm
depth_map results/venus3216.pgm
depth_map results/venus3217.pgm
depth_map results/venus3218.pgm
depth_map results/venus3219.pgm
depth_map results/venus3220.pgm
depth_map results/venus3221.pgm
depth_map results/venus3222.pgm
depth_map results/venus3223.pgm
depth_map results/venus3224.pgm
depth_map results/venus3225.pgm
depth_map results/venus3226.pgm
depth_map results/venus3227.pgm
depth_map results/venus3228.pgm
depth_map results/venus3229.pgm
depth_map results/venus3230.pgm
depth_map results/venus3231.pgm
depth_map results/venus3232.pgm
depth_map results/venus3233.pgm
depth_map results/venus3234.pgm
depth_map results/venus3235.pgm
depth_map results/venus3236.pgm
depth_map results/venus3237.pgm
depth_map results/venus3238.pgm
depth_map results/venus3239.pgm
depth_map results/venus3240.pgm
depth_map results/venus3241.pgm
depth_map results/venus3242.pgm
depth_map results/venus3243.pgm
depth_map results/venus3244.pgm
depth_map results/venus3245.pgm
depth_map results/venus3246.pgm
depth_map results/venus3247.pgm
depth_map results/venus3248.pgm
depth_map results/venus3249.pgm
depth_map results/venus3250.pgm
depth_map results/venus3251.pgm
depth_map results/venus3252.pgm
depth_map results/venus3253.pgm
depth_map results/venus3254.pgm
depth_map results/venus3255.pgm
depth_map results/venus3256.pgm
depth_map results/venus3257.pgm
depth_map results/venus3258.pgm
depth_map results/venus3259.pgm
depth_map results/venus3260.pgm
depth_map results/venus3261.pgm
depth_map results/venus3262.pgm
depth_map results/venus3263.pgm
depth_map results/venus3264.pgm
depth_map results/venus3265.pgm
depth_map results/venus3266.pgm
depth_map results/venus3267.pgm
depth_map results/venus3268.pgm
depth_map results/venus3269.pgm
depth_map results/venus3270.pgm
depth_map results/venus3271.pgm
depth_map results/venus3272.pgm
depth_map results/venus3273.pgm
depth_map results/venus3274.pgm
depth_map results/venus3275.pgm
depth_map results/venus3276.pgm
depth_map results/venus3277.pgm
depth_map results/venus3278.pgm
depth_map results/venus3279.pgm
depth_map results/venus3280.pgm
depth_map results/venus3281.pgm
depth_map results/venus3282.pgm
depth_map results/venus3283.pgm
depth_map results/venus3284.pgm
depth_map results/venus3285.pgm
depth_map results/venus3286.pgm
depth_map results/venus3287.pgm
depth_map results/venus3288.pgm
depth_map results/venus3289.pgm
depth_map results/venus3290.pgm
depth_map results/venus3291.pgm
depth_map results/venus3292.pgm
depth_map results/venus3293.pgm
depth_map results/venus3294.pgm
depth_map results/venus3295.pgm
depth_map results/venus3296.pgm
depth_map results/venus3297.pgm
depth_map results/venus3298.pgm
depth_map results/venus3299.pgm
depth_map results/venus3300.pgm
depth_map results/venus3301.pgm
depth_map results/venus3302.pgm
depth_map results/venus3303.pgm
depth_map results/venus3304.pgm
depth_map results/venus3305.pgm
depth_map results/venus3306.pgm
depth_map results/venus3307.pgm
depth_map results/venus3308.pgm
depth_map results/venus3309.pgm
depth_map results/venus3310.pgm
depth_map results/venus3311.pgm
depth_map results/venus3312.pgm
depth_map results/venus3313.pgm
depth_map results/venus3314.pgm
depth_map results/venus3315.pgm
depth_map results/venus3316.pgm
depth_map results/venus3317.pgm
depth_map results/venus3318.pgm
depth_map results/venus3319.pgm
depth_map results/venus3320.pgm
depth_map results/venus3321.pgm
depth_map results/venus3322.pgm
depth_map results/venus3323.pgm
depth_map results/venus3324.pgm
depth_map results/venus3325.pgm
depth_map results/venus3326.pgm
depth_map results/venus3327.pgm
depth_map results/venus3328.pgm
depth_map results/venus3329.pgm
depth_map results/venus3330.pgm
depth_map results/venus3331.pgm
depth_map results/venus3332.pgm
depth_map results/venus3333.pgm
depth_map results/venus3334.pgm
depth_map results/venus3335.pgm
depth_map results/venus3336.pgm
depth_map results/venus3337.pgm
depth_map results/venus3338.pgm
depth_map results/venus3339.pgm
depth_map results/venus3340.pgm
depth_map results/venus3341.pgm
depth_map results/venus3342.pgm
depth_map results/venus3343.pgm
depth_map results/venus3344.pgm
depth_map results/venus3345.pgm
depth_map results/venus3346.pgm
depth_map results/venus3347.pgm
depth_map results/venus3348.pgm
depth_map results/venus3349.pgm
depth_map results/venus3350.pgm
depth_map results/venus3351.pgm
depth_map results/venus3352.pgm
depth_map results/venus3353.pgm
depth_map results/venus3354.pgm
depth_map results/venus3355.pgm
depth_map results/venus3356.pgm
depth_map results/venus3357.pgm
depth_map results/venus3358.pgm
depth_map results/venus3359.pgm
depth_map results/venus3360.pgm
depth_map results/venus3361.pgm
depth_map results/venus3362.pgm
depth_map results/venus3363.pgm
depth_map results/venus3364.pgm
depth_map results/venus3365.pgm
depth_map results/venus3366.pgm
depth_map results/venus3367.pgm
depth_map results/venus3368.pgm
depth_map results/venus3369.pgm
depth_map results/venus3370.pgm
depth_map results/venus3371.pgm
depth_map results/venus3372.pgm
depth_map results/venus3373.pgm
depth_map results/venus3374.pgm
depth_map results/venus3375.pgm
depth_map results/venus3376.pgm
depth_map results/venus3377.pgm
depth_map results/venus3378.pgm
depth_map results/venus3379.pgm
depth_map results/venus3380.pgm
depth_map results/venus3381.pgm
depth_map results/venus3382.pgm
depth_map results/venus3383.pgm
depth_map results/venus3384.pgm
depth_map results/venus3385.pgm
depth_map results/venus3386.pgm
depth_map results/venus3387.pgm
depth_map results/venus3388.pgm
depth_map results/venus3389.pgm
depth_map results/venus3390.pgm
depth_map results/venus3391.pgm
depth_map results/venus3392.pgm
depth_map results/venus3393.pgm
depth_map results/venus3394.pgm
depth_map results/venus3395.pgm
depth_map results/venus3396.pgm
depth_map results/venus3397.pgm
depth_map results/venus3398.pgm
depth_map results/venus3399.pgm
depth_map results/venus3400.pgm
depth_map results/venus3401.pgm
depth_map results/venus3402.pgm
depth_map results/venus3403.pgm
depth_map results/venus3404.pgm
depth_map results/venus3405.pgm
depth_map results/venus3406.pgm
depth_map results/venus3407.pgm
depth_map results/venus3408.pgm
depth_map results/venus3409.pgm
depth_map results/venus3410.pgm
depth_map results/venus3411.pgm
depth_map results/venus3412.pgm
depth_map results/venus3413.pgm
depth_map results/venus3414.pgm
depth_map results/venus3415.pgm
depth_map results/venus3416.pgm
depth_map results/venus3417.pgm
depth_map results/venus3418.pgm
depth_map results/venus3419.pgm
depth_map results/venus3420.pgm
depth_map results/venus3421.pgm
depth_map results/venus3422.pgm
depth_map results/venus3423.pgm
depth_map results/venus3424.pgm
depth_map results/venus3425.pgm
depth_map results/venus3426.pgm
depth_map results/venus3427.pgm
depth_map results/venus3428.pgm
depth_map results/venus3429.pgm
depth_map results/venus3430.pgm
depth_map results/venus3431.pgm
depth_map results/venus3432.pgm
depth_map results/venus3433.pgm
depth_map results/venus3434.pgm
depth_map results/venus3435.pgm
depth_map results/venus3436.pgm
depth_map results/venus3437.pgm
depth_map results/venus3438.pgm
depth_map results/venus3439.pgm
depth_map results/venus3440.pgm
depth_map results/venus3441.pgm
depth_map results/venus3442.pgm
depth_map results/venus3443.pgm
depth_map results/venus3444.pgm
depth_map results/venus3445.pgm
depth_map results/venus3446.pgm
depth_map results/venus3447.pgm
depth_map results/venus3448.pgm
depth_map results/venus3449.pgm
depth_map results/venus3450.pgm
depth_map results/venus3451.pgm
depth_map results/venus3452.pgm
depth_map results/venus3453.pgm
depth_map results/venus3454.pgm
depth_map results/venus3455.pgm
depth_map results/venus3456.pgm
depth_map results/venus3457.pgm
depth_map results/venus3458.pgm
depth_map results/venus3459.pgm
depth_map results/venus3460.pgm
depth_map results/venus3461.pgm
depth_map results/venus3462.pgm
depth_map results/venus3463.pgm
depth_map results/venus3464.pgm
depth_map results/venus3465.pgm
depth_map results/venus3466.pgm
depth_map results/venus3467.pgm
depth_map results/venus3468.pgm
depth_map results/venus3469.pgm
depth_map results/venus3470.pgm
depth_map results/venus3471.pgm
depth_map results/venus3472.pgm
depth_map results/venus3473.pgm
depth_map results/venus3474.pgm
depth_map results/venus3475.pgm
depth_map results/venus3476.pgm
depth_map results/venus3477.pgm
depth_map results/venus3478.pgm
depth_map results/venus3479.pgm
depth_map results/venus3480.pgm
depth_map results/venus3481.pgm
depth_map results/venus3482.pgm
depth_map results/venus3483.pgm
depth_map results/venus3484.pgm
depth_map results/venus3485.pgm
depth_map results/venus3486.pgm
depth_map results/venus3487.pgm
depth_map results/venus3488.pgm
depth_map results/venus3489.pgm
depth_map results/venus3490.pgm
depth_map results/venus3491.pgm
depth_map results/venus3492.pgm
depth_map results/venus3493.pgm
depth_map results/venus3494.pgm
depth_map results/venus3495.pgm
depth_map results/venus3496.pgm
depth_map results/venus3497.pgm
depth_map results/venus3498.pgm
depth_map results/venus3499.pgm
depth_map results/venus3500.pgm
depth_map results/venus3501.pgm
depth_map results/venus3502.pgm
depth_map results/venus3503.pgm
depth_map results/venus3504.pgm
depth_map results/venus3505.pgm
depth_map results/venus3506.pgm
depth_map results/venus3507.pgm
depth_map results/venus3508.pgm
depth_map results/venus3509.pgm
depth_map results/venus3510.pgm
depth_map results/venus3511.pgm
depth_map results/venus3512.pgm
depth_map results/venus3513.pgm
depth_map results/venus3514.pgm
depth_map results/venus3515.pgm
depth_map results/venus3516.pgm
depth_map results/venus3517.pgm
depth_map results/venus3518.pgm
depth_map results/venus3519.pgm
depth_map results/venus3520.pgm
depth_map results/venus3521.pgm
depth_map results/venus3522.pgm
depth_map results/venus3523.pgm
depth_map results/venus3524.pgm
depth_map results/venus3525.pgm
depth_map results/venus3526.pgm
depth_map results/venus3527.pgm
depth_map results/venus3528.pgm
depth_map results/venus3529.pgm
depth_map results/venus3530.pgm
depth_map results/venus3531.pgm
depth_map results/venus3532.pgm
depth_map results/venus3533.pgm
depth_map results/venus3534.pgm
depth_map results/venus3535.pgm
depth_map results/venus3536.pgm
depth_map results/venus3537.pgm
depth_map results/venus3538.pgm
depth_map results/venus3539.pgm
depth_map results/venus3540.pgm
depth_map results/venus3541.pgm
depth_map results/venus3542.pgm
depth_map results/venus3543.pgm
depth_map results/venus3544.pgm
depth_map results/venus3545.pgm
depth_map results/venus3546.pgm
depth_map results/venus3547.pgm
depth_map results/venus3548.pgm
depth_map results/venus3549.pgm
depth_map results/venus3550.pgm
depth_map results/venus3551.pgm
depth_map results/venus3552.pgm
depth_map results/venus3553.pgm
depth_map results/venus3554.pgm
depth_map results/venus3555.pgm
depth_map results/venus3556.pgm
depth_map results/venus3557.pgm
depth_map results/venus3558.pgm
depth_map results/venus3559.pgm
depth_map results/venus3560.pgm
depth_map results/venus3561.pgm
depth_map results/venus3562.pgm
depth_map results/venus3563.pgm
depth_map results/venus3564.pgm
depth_map results/venus3565.pgm
depth_map results/venus3566.pgm
depth_map results/venus3567.pgm
depth_map results/venus3568.pgm
depth_map results/venus3569.pgm
depth_map results/venus3570.pgm
depth_map results/venus3571.pgm
depth_map results/venus3572.pgm
depth_map results/venus3573.pgm
depth_map results/venus3574.pgm
depth_map results/venus3575.pgm
depth_map results/venus3576.pgm
depth_map results/venus3577.pgm
depth_map results/venus3578.pgm
depth_map results/venus3579.pgm
depth_map results/venus3580.pgm
depth_map results/venus3581.pgm
depth_map results/venus3582.pgm
depth_map results/venus3583.pgm
depth_map results/venus3584.pgm
depth_map results/venus3585.pgm
depth_map results/venus3586.pgm
depth_map results/venus3587.pgm
depth_map results/venus3588.pgm
depth_map results/venus3589.pgm
depth_map results/venus3590.pgm
depth_map results/venus3591.pgm
depth_map results/venus3592.pgm
depth_map results/venus3593.pgm
depth_map results/venus3594.pgm
depth_map results/venus3595.pgm
depth_map results/venus3596.pgm
depth_map results/venus3597.pgm
depth_map results/venus3598.pgm
depth_map results/venus3599.pgm
depth_map results/venus3600.pgm
depth_map results/venus3601.pgm
depth_map results/venus3602.pgm
depth_map results/venus3603.pgm
depth_map results/venus3604.pgm
depth_map results/venus3605.pgm
depth_map results/venus3606.pgm
depth_map results/venus3607.pgm
depth_map results/venus3608.pgm
depth_map results/venus3609.pgm
depth_map results/venus3610.pgm
depth_map results/venus3611.pgm
depth_map results/venus3612.pgm
depth_map results/venus3613.pgm
depth_map results/venus3614.pgm
depth_map results/venus3615.pgm
depth_map results/venus3616.pgm
depth_map results/venus3617.pgm
depth_map results/venus3618.pgm
depth_map results/venus3619.pgm
depth_map results/venus3620.pgm
depth_map results/venus3621.pgm
depth_map results/venus3622.pgm
depth_map results/venus3623.pgm
depth_map results/venus3624.pgm
depth_map results/venus3625.pgm
depth_map results/venus3626.pgm
depth_map results/venus3627.pgm
depth_map results/venus3628.pgm
depth_map results/venus3629.pgm
depth_map results/venus3630.pgm
depth_map results/venus3631.pgm
depth_map results/venus3632.pgm
depth_map results/venus3633.pgm
depth_map results/venus3634.pgm
depth_map results/venus3635.pgm
depth_map results/venus3636.pgm
depth_map results/venus3637.pgm
depth_map results/venus3638.pgm
depth_map results/venus3639.pgm
depth_map results/venus3640.pgm
depth_map results/venus3641.pgm
depth_map results/venus3642.pgm
depth_map results/venus3643.pgm
depth_map results/venus3644.pgm
depth_map results/venus3645.pgm
depth_map results/venus3646.pgm
depth_map results/venus3647.pgm
depth_map results/venus3648.pgm
depth_map results/venus3649.pgm
depth_map results/venus3650.pgm
depth_map results/venus3651.pgm
depth_map results/venus3652.pgm
depth_map results/venus3653.pgm
depth_map results/venus3654.pgm
depth_map results/venus3655.pgm
depth_map results/venus3656.pgm
depth_map results/venus3657.pgm
depth_map results/venus3658.pgm
depth_map results/venus3659.pgm
depth_map results/venus3660.pgm
depth_map results/venus3661.pgm
depth_map results/venus3662.pgm
depth_map results/venus3663.pgm
depth_map results/venus3664.pgm
depth_map results/venus3665.pgm
depth_map results/venus3666.pgm
depth_map results/venus3667.pgm
depth_map results/venus3668.pgm
depth_map results/venus3669.pgm
depth_map results/venus3670.pgm
depth_map results/venus3671.pgm
depth_map results/venus3672.pgm
depth_map results/venus3673.pgm
depth_map results/venus3674.pgm
depth_map results/venus3675.pgm
depth_map results/venus3676.pgm
depth_map results/venus3677.pgm
depth_map results/venus3678.pgm
depth_map results/venus3679.pgm
depth_map results/venus3680.pgm
depth_map results/venus3681.pgm
depth_map results/venus3682.pgm
depth_map results/venus3683.pgm
depth_map results/venus3684.pgm
depth_map results/venus3685.pgm
depth_map results/venus3686.pgm
depth_map results/venus3687.pgm
depth_map results/venus3688.pgm
depth_map results/venus3689.pgm
depth_map results/venus3690.pgm
depth_map results/venus3691.pgm
depth_map results/venus3692.pgm
depth_map results/venus3693.pgm
depth_map results/venus3694.pgm
depth_map results/venus3695.pgm
depth_map results/venus3696.pgm
depth_map results/venus3697.pgm
depth_map results/venus3698.pgm
depth_map results/venus3699.pgm
depth_map results/venus3700.pgm
depth_map results/venus3701.pgm
depth_map results/venus3702.pgm
depth_map results/venus3703.pgm
depth_map results/venus3704.pgm
depth_map results/venus3705.pgm
depth_map results/venus3706.pgm
depth_map results/venus3707.pgm
depth_map results/venus3708.pgm
depth_map results/venus3709.pgm
depth_map results/venus3710.pgm
depth_map results/venus3711.pgm
depth_map results/venus3712.pgm
depth_map results/venus3713.pgm
depth_map results/venus3714.pgm
depth_map results/venus3715.pgm
depth_map results/venus3716.pgm
depth_map results/venus3717.pgm
depth_map results/venus3718.pgm
depth_map results/venus3719.pgm
depth_map results/venus3720.pgm
depth_map results/venus3721.pgm
depth_map results/venus3722.pgm
depth_map results/venus3723.pgm
depth_map results/venus3724.pgm
depth_map results/venus3725.pgm
depth_map results/venus3726.pgm
depth_map results/venus3727.pgm
depth_map results/venus3728.pgm
depth_map results/venus3729.pgm
depth_map results/venus3730.pgm
depth_map results/venus3731.pgm
depth_map results/venus3732.pgm
depth_map results/venus3733.pgm
depth_map results/venus3734.pgm
depth_map results/venus3735.pgm
depth_map results/venus3736.pgm
depth_map results/venus3737.pgm
depth_map results/venus3738.pgm
depth_map results/venus3739.pgm
depth_map results/venus3740.pgm
depth_map results/venus3741.pgm
depth_map results/venus3742.pgm
depth_map results/venus3743.pgm
depth_map results/venus3744.pgm
depth_map results/venus3745.pgm
depth_map results/venus3746.pgm
depth_map results/venus3747.pgm
depth_map results/venus3748.pgm
depth_map results/venus3749.pgm
depth_map results/venus3750.pgm
depth_map results/venus3751.pgm
depth_map results/venus3752.pgm
depth_map results/venus3753.pgm
depth_map results/venus3754.pgm
depth_map results/venus3755.pgm
depth_map results/venus3756.pgm
depth_map results/venus3757.pgm
depth_map results/venus3758.pgm
depth_map results/venus3759.pgm
depth_map results/venus3760.pgm
depth_map results/venus3761.pgm
depth_map results/venus3762.pgm
depth_map results/venus3763.pgm
depth_map results/venus3764.pgm
depth_map results/venus3765.pgm
depth_map results/venus3766.pgm
depth_map results/venus3767.pgm
depth_map results/venus3768.pgm
depth_map results/venus3769.pgm
depth_map results/venus3770.pgm
depth_map results/venus3771.pgm
